temp,dwpt,rhum,prcp,snow,wdir,wspd,wpgt,pres,tsun,coco,year,date,location
20.6,2.9,31.0,0.0,,10.0,16.6,,1021.6,,No Rain,2015,2015-5-31, Dover
21.1,15.6,71.0,0.0,,330.0,9.4,,1014.1,,No Rain,2015,2015-5-9, Kansas
21.1,19.4,90.0,0.0,,110.0,16.6,,1015.2,,No Rain,2015,2015-6-14, Michigan
24.0,14.1,54.0,0.0,,250.0,22.3,,1013.5,,No Rain,2015,2015-6-28, Sonoma
18.3,5.2,42.0,0.0,,360.0,16.6,,1017.7,,No Rain,2015,2015-6-7, Pocono
23.9,21.8,88.0,1.5,,340.0,7.6,,1017.9,,Light Rain,2015,2015-7-11, Kentucky
23.3,20.6,85.0,0.0,,180.0,5.4,,1010.6,,No Rain,2015,2015-7-19, New Hampshire
28.3,21.1,65.0,0.0,,220.0,11.2,,1012.7,,No Rain,2015,2015-7-26, Indianapolis
23.9,22.2,90.0,0.3,,290.0,7.6,,1020.1,,Light Rain,2015,2015-7-5, Daytona
26.1,20.0,69.0,0.0,,200.0,9.4,,1018.9,,No Rain,2015,2015-8-16, Michigan
19.4,12.9,66.0,0.0,,340.0,16.6,,1012.0,,No Rain,2015,2015-8-2, Pocono
20.0,15.0,73.0,0.0,,10.0,5.4,,1016.6,,No Rain,2015,2015-8-9, Watkins Glen
22.8,18.3,76.0,0.0,,310.0,11.2,,1009.7,,No Rain,2015,2015-9-12, Richmond
17.1,9.0,59.0,0.0,,70.0,5.4,,1017.9,,No Rain,2015,2015-9-20, Chicagoland
11.1,3.9,61.0,0.0,,140.0,7.6,,1033.5,,No Rain,2015,2015-9-27, New Hampshire
28.0,18.1,55.0,0.0,,50.0,25.9,,1017.8,,No Rain,2015,2015-9-6, Darlington
23.3,18.4,74.0,0.0,,180.0,18.4,,1009.2,,No Rain,2016,2016-10-16, Kansas
10.0,0.0,50.0,0.0,,80.0,27.7,,1004.4,,No Rain,2016,2016-10-2, Dover
12.2,0.0,43.0,0.0,,,0.0,,1020.5,,No Rain,2016,2016-10-23, Talladega
18.4,12.2,67.0,0.0,,220.0,5.4,,1019.8,,No Rain,2016,2016-10-30, Martinsville
19.0,17.0,88.0,0.0,,340.0,20.5,,1010.2,,No Rain,2016,2016-10-9, Charlotte
27.3,2.4,20.0,0.0,,110.0,7.6,,1016.1,,No Rain,2016,2016-11-13, Phoenix
23.1,18.8,77.0,0.0,,330.0,5.4,,1017.9,,No Rain,2016,2016-11-20, Homestead
18.3,10.6,61.0,0.0,,90.0,5.4,,1022.5,,No Rain,2016,2016-11-6, Texas
18.3,12.3,68.0,0.0,,110.0,0.0,,1024.1,,No Rain,2016,2016-2-21, Daytona
11.0,-3.1,37.0,0.0,,,0.0,,1023.3,,No Rain,2016,2016-2-28, Atlanta
22.0,-2.0,20.0,0.0,,200.0,18.4,,1014.7,,No Rain,2016,2016-3-13, Phoenix
24.4,9.9,40.0,0.0,,270.0,14.8,,1013.1,,No Rain,2016,2016-3-20, California (Auto Club)
22.2,5.6,34.0,0.0,,170.0,51.8,,1008.2,,No Rain,2016,2016-3-6, Las Vegas
19.4,6.2,42.0,0.0,,10.0,14.8,,1013.3,,No Rain,2016,2016-4-24, Richmond
15.0,-2.0,31.0,0.0,,270.0,14.8,,1001.7,,No Rain,2016,2016-4-3, Martinsville
20.0,2.8,32.0,0.0,,50.0,7.6,,1020.4,,No Rain,2016,2016-4-9, Texas
26.1,17.7,60.0,0.0,,200.0,7.6,,1012.3,,No Rain,2016,2016-5-1, Talladega
15.0,13.4,90.0,0.8,,210.0,14.8,,1005.4,,Light Rain,2016,2016-5-15, Dover
23.0,14.0,57.0,0.0,,60.0,0.0,,1019.5,,No Rain,2016,2016-5-29, Charlotte
26.7,9.5,34.0,0.0,,200.0,18.4,,1012.8,,No Rain,2016,2016-5-7, Kansas
28.3,18.4,55.0,0.0,,280.0,14.8,,1012.3,,No Rain,2016,2016-6-12, Michigan
31.0,8.1,24.0,0.0,,230.0,18.4,,1011.2,,No Rain,2016,2016-6-26, Sonoma
20.0,17.8,87.0,0.0,,240.0,11.2,,1004.3,,No Rain,2016,2016-6-6, Pocono
26.7,16.0,52.0,0.0,,320.0,5.4,,1017.2,,No Rain,2016,2016-7-17, New Hampshire
26.1,22.8,82.0,0.0,,150.0,9.4,,1018.1,,No Rain,2016,2016-7-2, Daytona
31.1,23.2,63.0,0.0,,280.0,9.4,,1013.1,,No Rain,2016,2016-7-24, Indianapolis
27.8,22.7,74.0,0.0,,220.0,13.0,,1011.5,,No Rain,2016,2016-7-9, Kentucky
20.6,19.9,96.0,9.1,,70.0,11.2,,,,Heavy Rain,2016,2016-8-1, Pocono
23.9,22.2,90.0,0.0,,170.0,11.2,,1018.2,,No Rain,2016,2016-8-28, Michigan
25.0,12.2,45.0,0.0,,330.0,11.2,,1009.0,,No Rain,2016,2016-8-7, Watkins Glen
30.6,24.0,68.0,0.0,,160.0,0.0,,1014.1,,No Rain,2016,2016-9-10, Richmond
23.6,15.1,59.0,0.0,,240.0,13.0,,1011.7,,No Rain,2016,2016-9-18, Chicagoland
12.2,2.1,50.0,0.0,,290.0,5.4,,1019.2,,No Rain,2016,2016-9-25, New Hampshire
23.9,21.8,88.0,0.0,,60.0,5.4,,1019.3,,No Rain,2016,2016-9-4, Darlington
7.2,5.0,86.0,0.0,,230.0,25.9,,1017.3,,No Rain,2017,2017-10-1, Dover
22.1,19.6,86.0,0.0,,70.0,9.4,,1020.9,,No Rain,2017,2017-10-15, Talladega
23.9,19.0,74.0,0.2,,170.0,11.2,,1008.6,,Light Rain,2017,2017-10-22, Kansas
14.7,14.1,96.0,0.0,,150.0,0.0,,1007.4,,No Rain,2017,2017-10-29, Martinsville
21.0,20.0,94.0,0.0,,10.0,0.0,,1016.4,,No Rain,2017,2017-10-8, Charlotte
28.0,0.7,17.0,0.0,,290.0,0.0,,1012.1,,No Rain,2017,2017-11-12, Phoenix
22.7,21.9,95.0,0.0,,50.0,5.4,,1014.2,,No Rain,2017,2017-11-19, Homestead
27.8,18.2,56.0,0.0,,180.0,13.0,,1009.3,,No Rain,2017,2017-11-5, Texas
23.3,16.1,64.0,0.0,,220.0,9.4,,1011.7,,No Rain,2017,2017-2-26, Daytona
27.0,0.7,18.0,0.0,,290.0,0.0,,1014.4,,No Rain,2017,2017-3-12, Las Vegas
33.0,2.0,14.0,0.0,,350.0,0.0,,1013.8,,No Rain,2017,2017-3-19, Phoenix
20.0,10.1,53.0,0.0,,260.0,16.6,,1014.7,,No Rain,2017,2017-3-26, California (Auto Club)
13.0,0.0,41.0,0.0,,170.0,5.4,,1032.6,,No Rain,2017,2017-3-5, Atlanta
15.7,5.6,51.0,0.0,,330.0,7.6,,1016.2,,No Rain,2017,2017-4-2, Martinsville
9.0,8.1,94.0,4.6,,80.0,11.0,,,,Moderate Rain,2017,2017-4-24, Bristol
25.6,21.7,79.0,0.0,,200.0,11.2,,1017.5,,No Rain,2017,2017-4-30, Richmond
25.6,15.6,54.0,0.0,,170.0,31.7,,1008.4,,No Rain,2017,2017-4-9, Texas
22.8,5.7,33.0,0.0,,30.0,18.4,,1013.2,,No Rain,2017,2017-5-13, Kansas
28.0,18.1,55.0,0.0,,200.0,0.0,,1011.9,,No Rain,2017,2017-5-28, Charlotte
22.8,6.5,35.0,0.0,,260.0,20.5,,1008.0,,No Rain,2017,2017-5-7, Talladega
21.1,15.6,71.0,0.0,,250.0,7.6,,1016.9,,No Rain,2017,2017-6-11, Pocono
28.3,17.8,53.0,0.0,,200.0,13.0,,1003.6,,No Rain,2017,2017-6-18, Michigan
24.0,12.9,50.0,0.0,,350.0,20.5,,1010.8,,No Rain,2017,2017-6-25, Sonoma
21.7,0.8,25.0,0.0,,170.0,11.2,,1007.8,,No Rain,2017,2017-6-4, Dover
25.0,24.0,94.0,0.0,,210.0,0.0,,1019.5,,No Rain,2017,2017-7-1, Daytona
25.0,17.2,62.0,0.0,,300.0,11.2,,1010.4,,No Rain,2017,2017-7-16, New Hampshire
28.3,23.2,74.0,0.0,,360.0,0.0,,1008.6,,No Rain,2017,2017-7-23, Indianapolis
18.3,8.8,54.0,0.0,,360.0,16.6,,1013.2,,No Rain,2017,2017-7-30, Pocono
28.3,21.6,67.0,0.0,,220.0,16.6,,1011.2,,No Rain,2017,2017-7-8, Kentucky
21.7,15.5,68.0,0.0,,330.0,5.4,,1015.6,,No Rain,2017,2017-8-13, Michigan
18.9,11.2,61.0,0.0,,270.0,13.0,,1014.9,,No Rain,2017,2017-8-6, Watkins Glen
24.8,17.5,64.0,0.0,,160.0,5.4,,1015.5,,No Rain,2017,2017-9-17, Chicagoland
20.0,16.6,81.0,0.0,,,0.0,,1016.8,,No Rain,2017,2017-9-24, New Hampshire
24.4,21.7,85.0,0.0,,240.0,5.4,,1016.2,,No Rain,2017,2017-9-3, Darlington
20.0,16.6,81.0,0.0,,300.0,7.6,,1021.7,,No Rain,2017,2017-9-9, Richmond
18.0,14.1,78.0,0.0,,,0.0,,1015.0,,No Rain,2018,2018-10-14, Talladega
12.2,-2.1,37.0,0.0,,360.0,16.6,,1026.6,,No Rain,2018,2018-10-21, Kansas
12.2,7.1,71.0,0.0,,310.0,0.0,,1007.7,,No Rain,2018,2018-10-28, Martinsville
7.8,-7.9,32.0,0.0,,70.0,25.9,,1013.9,,No Rain,2018,2018-10-7, Dover
23.0,5.9,33.0,0.0,,180.0,7.6,,1010.9,,No Rain,2018,2018-11-11, Phoenix
23.8,18.0,70.0,0.0,,40.0,14.8,,1018.2,,No Rain,2018,2018-11-18, Homestead
21.7,11.7,53.0,0.0,,170.0,24.1,,1008.5,,No Rain,2018,2018-11-4, Texas
22.8,16.1,66.0,0.0,,190.0,5.4,,1021.7,,No Rain,2018,2018-2-18, Daytona
25.0,12.9,47.0,0.0,,190.0,5.4,,1016.9,,No Rain,2018,2018-2-25, Atlanta
14.4,1.0,40.0,0.0,,240.0,25.9,,1014.3,,No Rain,2018,2018-3-18, California (Auto Club)
7.1,-4.0,45.0,0.0,,30.0,7.6,,1026.4,,No Rain,2018,2018-3-26, Martinsville
16.9,-0.8,30.0,0.0,,170.0,25.9,,1008.7,,No Rain,2018,2018-3-4, Las Vegas
14.4,-3.9,28.0,0.0,,360.0,11.2,,1026.6,,No Rain,2018,2018-4-21, Richmond
24.1,6.4,32.0,0.0,,300.0,9.4,,1014.4,,No Rain,2018,2018-4-29, Talladega
6.1,-0.6,62.0,0.0,,40.0,18.4,,1019.6,,No Rain,2018,2018-4-8, Texas
28.9,16.8,48.0,0.0,,190.0,25.9,,1005.3,,No Rain,2018,2018-5-12, Kansas
27.0,21.1,70.0,0.0,,210.0,0.0,,1012.0,,No Rain,2018,2018-5-27, Charlotte
1.7,-1.7,78.0,0.0,,70.0,38.9,,995.8,,No Rain,2018,2018-5-6, Dover
19.4,18.2,93.0,0.3,,60.0,14.8,,1015.1,,Light Rain,2018,2018-6-10, Michigan
37.0,11.1,21.0,0.0,,340.0,14.8,,1005.0,,No Rain,2018,2018-6-24, Sonoma
20.0,17.8,87.0,0.0,,350.0,22.3,,1011.1,,No Rain,2018,2018-6-3, Pocono
31.1,25.2,71.0,0.0,,190.0,16.6,,1010.9,,No Rain,2018,2018-7-1, Chicagoland
31.1,17.8,45.0,0.0,,10.0,7.6,,1017.5,,No Rain,2018,2018-7-14, Kentucky
20.0,13.2,65.0,0.0,,120.0,9.4,,1020.8,,No Rain,2018,2018-7-22, New Hampshire
21.7,16.0,70.0,0.0,,270.0,13.0,,1016.7,,No Rain,2018,2018-7-29, Pocono
23.3,22.3,94.0,0.0,,290.0,7.6,,1018.0,,No Rain,2018,2018-7-7, Daytona
26.1,17.7,60.0,0.0,,260.0,7.6,,1015.3,,No Rain,2018,2018-8-12, Michigan
25.6,20.6,74.0,0.0,,360.0,7.6,,1019.2,,No Rain,2018,2018-8-5, Watkins Glen
15.0,12.9,87.0,0.0,,40.0,14.8,,1011.9,,No Rain,2018,2018-9-10, Indianapolis
37.2,0.5,10.0,0.0,,250.0,29.5,,1006.6,,No Rain,2018,2018-9-16, Las Vegas
30.0,22.7,65.0,0.0,,160.0,13.0,,1021.3,,No Rain,2018,2018-9-2, Darlington
23.3,22.3,94.0,0.0,,180.0,25.9,,1017.0,,No Rain,2018,2018-9-22, Richmond
24.0,19.9,78.0,0.0,,90.0,0.0,,1021.6,,No Rain,2018,2018-9-30, Charlotte Roval
13.3,10.7,84.0,0.2,,210.0,5.4,,1019.5,,Light Rain,2019,2019-10-14, Talladega
16.7,10.1,65.0,0.0,,353.0,0.0,,1008.5,,No Rain,2019,2019-10-20, Kansas
19.6,14.6,73.0,0.0,,120.0,0.0,,1015.9,,No Rain,2019,2019-10-27, Martinsville
2.8,0.5,85.0,0.0,,200.0,13.0,,998.1,,No Rain,2019,2019-10-6, Dover
28.0,5.6,24.0,0.0,,328.0,0.0,,1012.7,,No Rain,2019,2019-11-10, Phoenix
19.5,14.7,74.0,0.0,,300.0,14.8,,1010.5,,No Rain,2019,2019-11-17, Homestead
14.4,-2.1,32.0,0.0,,70.0,5.4,,1026.9,,No Rain,2019,2019-11-3, Texas
21.7,16.0,70.0,0.0,,240.0,13.0,,1011.0,,No Rain,2019,2019-2-17, Daytona
9.0,7.9,93.0,0.0,,80.0,7.6,,1017.2,,No Rain,2019,2019-2-24, Atlanta
18.0,-0.8,28.0,0.0,,190.0,0.0,,1012.0,,No Rain,2019,2019-3-10, Phoenix
26.1,-3.5,14.0,0.0,,30.0,14.8,,1013.3,,No Rain,2019,2019-3-17, California (Auto Club)
8.3,-3.3,44.0,0.0,,300.0,0.0,,1023.5,,No Rain,2019,2019-3-24, Martinsville
19.1,6.9,45.0,0.0,,180.0,25.9,,1007.3,,No Rain,2019,2019-3-3, Las Vegas
10.6,0.0,48.0,0.0,,10.0,37.1,,1023.7,,No Rain,2019,2019-3-31, Texas
18.3,17.8,97.0,0.5,,130.0,0.0,,1018.2,,Light Rain,2019,2019-4-13, Richmond
23.3,5.2,31.0,0.0,,220.0,11.2,,1013.2,,No Rain,2019,2019-4-28, Talladega
15.6,3.4,44.0,0.0,,50.0,9.4,,1020.0,,No Rain,2019,2019-5-11, Kansas
32.0,17.9,43.0,0.0,,240.0,9.4,,1017.8,,No Rain,2019,2019-5-26, Charlotte
6.1,-3.8,49.0,0.0,,60.0,14.8,,1012.8,,No Rain,2019,2019-5-6, Dover
20.0,20.0,100.0,1.5,,80.0,11.2,,1015.0,,Light Rain,2019,2019-6-10, Michigan
20.6,14.9,70.0,0.0,,200.0,13.0,,1009.0,,No Rain,2019,2019-6-2, Pocono
31.0,6.8,22.0,0.0,,230.0,24.1,,1011.6,,No Rain,2019,2019-6-23, Sonoma
25.5,19.9,71.0,0.0,,50.0,7.6,,1016.4,,No Rain,2019,2019-6-30, Chicagoland
29.4,15.2,42.0,0.0,,,0.0,,1013.0,,No Rain,2019,2019-7-13, Kentucky
32.2,21.7,54.0,0.0,,240.0,7.6,,1006.8,,No Rain,2019,2019-7-21, New Hampshire
22.8,15.6,64.0,0.0,,210.0,7.6,,1022.8,,No Rain,2019,2019-7-28, Pocono
24.4,24.4,100.0,1.5,,200.0,11.2,,1019.1,,Light Rain,2019,2019-7-7, Daytona
23.3,16.6,66.0,0.0,,260.0,5.4,,1015.6,,No Rain,2019,2019-8-11, Michigan
23.9,17.9,69.0,0.0,,330.0,9.4,,1014.0,,No Rain,2019,2019-8-4, Watkins Glen
27.2,20.1,65.0,0.0,,100.0,7.6,,1019.6,,No Rain,2019,2019-9-1, Darlington
38.1,-3.7,7.0,0.0,,150.0,7.6,,1008.8,,No Rain,2019,2019-9-15, Las Vegas
23.3,13.2,53.0,0.0,,240.0,5.4,,1023.5,,No Rain,2019,2019-9-21, Richmond
26.1,18.3,62.0,0.0,,260.0,0.0,,1020.0,,No Rain,2019,2019-9-29, Charlotte Roval
21.7,14.4,63.0,0.0,,350.0,5.4,,1016.6,,No Rain,2019,2019-9-8, Indianapolis
19.0,19.0,100.0,0.0,,0.0,0.0,,1016.1,,No Rain,2020,2020-10-11, Charlotte Roval
18.9,0.9,30.0,0.0,,180.0,13.0,,1010.4,,No Rain,2020,2020-10-18, Kansas
14.4,4.9,53.0,0.0,,90.0,11.2,,1014.2,,No Rain,2020,2020-10-25, Texas
15.4,9.1,66.0,0.0,,0.0,0.0,,1020.9,,No Rain,2020,2020-10-4, Talladega
5.8,4.8,93.0,0.0,,0.0,0.0,,1028.1,,No Rain,2020,2020-11-1, Martinsville
19.0,0.1,28.0,0.0,,240.0,22.0,,1001.4,,No Rain,2020,2020-11-8, Phoenix
20.0,15.6,76.0,0.0,,40.0,16.6,,1023.9,,No Rain,2020,2020-2-16, Daytona
11.0,11.0,100.0,6.1,,10.0,9.0,,1014.2,,Moderate Rain,2020,2020-2-23, Las Vegas
21.1,5.0,35.0,0.0,,280.0,16.6,,1013.8,,No Rain,2020,2020-3-1, California (Auto Club)
26.0,-0.9,17.0,0.0,,210.0,28.0,,1008.1,,No Rain,2020,2020-3-8, Phoenix
24.0,17.0,65.0,0.0,,140.0,24.1,,1015.8,,No Rain,2020,2020-5-17, Darlington
18.3,18.3,100.0,5.3,,80.0,9.4,,1011.5,,Moderate Rain,2020,2020-5-20, Darlington
27.0,20.1,66.0,0.0,,0.0,0.0,,1015.6,,No Rain,2020,2020-5-24, Charlotte
21.0,18.9,88.0,3.6,,360.0,16.6,,1011.7,,Moderate Rain,2020,2020-5-28, Charlotte
28.5,21.3,65.0,0.0,,160.0,7.6,,1012.9,,No Rain,2020,2020-6-10, Martinsville
27.4,22.8,76.0,0.0,,70.0,14.8,,1013.5,,No Rain,2020,2020-6-14, Homestead
23.7,22.0,90.0,0.0,,0.0,0.0,,1014.1,,No Rain,2020,2020-6-22, Talladega
21.1,12.3,57.0,0.0,,0.0,0.0,,1014.4,,No Rain,2020,2020-6-27, Pocono
21.7,18.9,84.0,0.0,,290.0,9.4,,1008.1,,No Rain,2020,2020-6-28, Pocono
26.0,24.0,89.0,0.0,,170.0,5.4,,1014.2,,No Rain,2020,2020-6-7, Atlanta
28.3,17.8,53.0,0.0,,280.0,5.4,,1011.3,,No Rain,2020,2020-7-12, Kentucky
33.3,20.5,47.0,0.0,,160.0,25.9,,1012.2,,No Rain,2020,2020-7-19, Texas
31.7,18.0,44.0,0.0,,0.0,0.0,,1013.5,,No Rain,2020,2020-7-23, Kansas
26.7,20.5,69.0,0.0,,0.0,0.0,,1013.5,,No Rain,2020,2020-7-5, Indianapolis
25.6,23.8,90.0,0.0,,170.0,11.2,,1013.4,,No Rain,2020,2020-8-16, Daytona Road Course
27.2,14.9,47.0,0.0,,120.0,7.6,,1013.3,,No Rain,2020,2020-8-2, New Hampshire
18.3,5.2,42.0,0.0,,,7.6,,1018.2,,No Rain,2020,2020-8-22, Dover
16.7,12.2,75.0,0.0,,260.0,16.6,,1013.7,,No Rain,2020,2020-8-23, Dover
29.4,24.9,77.0,0.0,,260.0,9.4,,1015.7,,No Rain,2020,2020-8-29, Daytona
25.6,10.6,39.0,0.0,,310.0,5.4,,1021.1,,No Rain,2020,2020-8-8, Michigan
26.1,15.5,52.0,0.0,,160.0,13.0,,1018.6,,No Rain,2020,2020-8-9, Michigan
24.4,20.1,77.0,0.0,,60.0,13.0,,1021.7,,No Rain,2020,2020-9-12, Richmond
36.4,-4.9,7.0,0.0,,130.0,11.2,,1006.6,,No Rain,2020,2020-9-27, Las Vegas
25.0,17.2,62.0,0.0,,60.0,9.4,,1021.6,,No Rain,2020,2020-9-6, Darlington
19.0,17.0,88.0,0.0,,20.0,9.4,,1018.0,,No Rain,2021,2021-10-10, Charlotte Roval
18.3,1.3,32.0,0.0,,10.0,9.4,,1025.5,,No Rain,2021,2021-10-17, Texas
14.4,11.7,84.0,0.0,,70.0,16.6,,1009.3,,No Rain,2021,2021-10-24, Kansas
11.5,10.1,91.0,0.0,,210.0,5.4,,1004.0,,No Rain,2021,2021-10-31, Martinsville
20.6,20.3,98.0,0.3,,0.0,0.0,,1016.0,,Light Rain,2021,2021-10-4, Talladega
28.0,2.9,20.0,0.0,,296.0,6.0,,1014.0,,No Rain,2021,2021-11-7, Phoenix
21.1,18.9,87.0,0.0,,40.0,5.4,,1012.7,,No Rain,2021,2021-2-14, Daytona
11.7,6.2,69.0,0.0,,20.0,24.1,,1026.7,,No Rain,2021,2021-2-21, Daytona Road Course
26.0,20.1,70.0,0.0,,100.0,16.6,,1021.1,,No Rain,2021,2021-2-28, Homestead
17.0,-0.7,30.0,0.0,,230.0,17.0,,1018.5,,No Rain,2021,2021-3-14, Phoenix
10.0,-6.8,30.0,0.0,,60.0,9.4,,1027.2,,No Rain,2021,2021-3-21, Atlanta
10.9,-0.6,45.0,0.0,,293.0,21.2,,1016.1,,No Rain,2021,2021-3-29, Bristol Dirt
25.0,-15.1,6.0,0.0,,230.0,24.1,,1008.4,,No Rain,2021,2021-3-7, Las Vegas
14.2,14.2,100.0,0.3,,0.0,0.0,,1016.0,,Light Rain,2021,2021-4-10, Martinsville
15.6,4.3,47.0,0.0,,350.0,5.4,,1010.6,,No Rain,2021,2021-4-18, Richmond
17.6,17.4,99.0,1.8,,234.0,12.2,,1005.6,,Light Rain,2021,2021-4-25, Talladega
12.8,-6.3,26.0,0.0,,340.0,14.8,,1015.6,,No Rain,2021,2021-5-16, Dover
22.8,8.9,41.0,0.0,,210.0,37.1,,1008.2,,No Rain,2021,2021-5-2, Kansas
26.1,20.0,69.0,0.0,,120.0,11.2,,1017.4,,No Rain,2021,2021-5-23, COTA
21.0,15.1,69.0,0.1,,20.0,11.2,,1014.0,,Light Rain,2021,2021-5-30, Charlotte
22.2,7.2,38.0,0.0,,270.0,7.6,,1016.3,,No Rain,2021,2021-5-9, Darlington
26.1,20.0,69.0,0.0,,160.0,7.6,,1012.3,,No Rain,2021,2021-6-20, Nashville
19.4,10.7,57.0,0.0,,170.0,9.4,,1024.6,,No Rain,2021,2021-6-26, Pocono
22.2,19.9,87.0,0.0,,180.0,14.8,,1021.8,,No Rain,2021,2021-6-27, Pocono
29.0,10.2,31.0,0.0,,180.0,13.0,,1009.0,,No Rain,2021,2021-6-6, Sonoma
28.0,21.1,66.0,0.0,,240.0,5.4,,1016.9,,No Rain,2021,2021-7-11, Atlanta
22.2,17.1,73.0,0.0,,60.0,7.6,,1018.7,,No Rain,2021,2021-7-18, New Hampshire
30.0,18.4,50.0,0.0,,290.0,16.6,,1011.6,,No Rain,2021,2021-7-4, Road America
25.6,14.4,50.0,0.0,,50.0,13.0,,1021.3,,No Rain,2021,2021-8-15, Indy Road Course
27.2,20.1,65.0,0.0,,0.0,0.0,,1011.2,,No Rain,2021,2021-8-22, Michigan
27.8,24.4,82.0,0.0,,0.0,0.0,,1017.1,,No Rain,2021,2021-8-28, Daytona
21.7,20.0,90.0,0.0,,0.0,0.0,,1016.5,,No Rain,2021,2021-8-8, Watkins Glen
20.0,15.6,76.0,0.0,,290.0,11.2,,1018.6,,No Rain,2021,2021-9-11, Richmond
22.0,19.2,84.0,0.0,,262.0,5.4,,1021.0,,No Rain,2021,2021-9-18, Bristol
33.6,10.3,24.0,0.0,,130.0,9.4,,1009.2,,No Rain,2021,2021-9-26, Las Vegas
22.2,16.0,68.0,0.0,,190.0,5.4,,1016.1,,No Rain,2021,2021-9-5, Darlington
25.1,8.6,35.0,0.0,,170.0,7.6,,1007.5,,No Rain,2022,2022-10-16, Las Vegas
23.1,9.5,42.0,0.0,,340.0,9.4,,1015.0,,No Rain,2022,2022-10-2, Talladega
22.5,18.1,76.0,0.0,,30.0,9.4,,1015.2,,No Rain,2022,2022-10-23, Homestead
13.9,6.7,62.0,0.0,,0.0,0.0,,1028.0,,No Rain,2022,2022-10-30, Martinsville
14.0,8.0,67.0,0.0,,0.0,0.0,,1024.0,,No Rain,2022,2022-10-9, Charlotte Roval
20.0,-3.0,21.0,0.0,,279.0,4.0,,1012.3,,No Rain,2022,2022-11-6, Phoenix
15.6,4.3,47.0,0.0,,10.0,20.5,,1023.6,,No Rain,2022,2022-2-20, Daytona
20.0,-15.3,8.0,0.0,,360.0,14.8,,1022.0,,No Rain,2022,2022-2-27, California (Auto Club)
24.0,-12.3,8.0,0.0,,329.0,7.2,,1016.0,,No Rain,2022,2022-3-13, Phoenix
15.0,4.1,48.0,0.0,,310.0,13.0,,1018.0,,No Rain,2022,2022-3-20, Atlanta
30.0,-1.4,13.0,0.0,,180.0,14.8,,1013.0,,No Rain,2022,2022-3-27, COTA
12.9,-13.2,15.0,0.0,,210.0,22.3,,1008.9,,No Rain,2022,2022-3-6, Las Vegas
16.0,11.6,75.0,0.0,,240.0,7.0,,1016.0,,No Rain,2022,2022-4-17, Bristol Dirt
22.8,14.9,61.0,0.0,,135.0,7.9,,1018.9,,No Rain,2022,2022-4-24, Talladega
11.1,1.1,50.0,0.0,,130.0,22.3,,1015.2,,No Rain,2022,2022-4-3, Richmond
9.0,2.3,63.0,0.3,,300.0,18.4,,1009.0,,Light Rain,2022,2022-4-9, Martinsville
11.0,1.2,51.0,0.0,,170.0,7.0,,1019.0,,No Rain,2022,2022-5-1, Dover
30.0,13.7,37.0,0.0,,70.0,9.4,,1010.5,,No Rain,2022,2022-5-15, Kansas
25.0,14.2,51.0,0.0,,0.0,0.0,,1015.0,,No Rain,2022,2022-5-29, Charlotte
16.7,16.7,100.0,0.9,,30.0,7.6,,1005.0,,Light Rain,2022,2022-5-8, Darlington
29.0,16.9,48.0,0.0,,270.0,27.7,,1013.0,,No Rain,2022,2022-6-12, Sonoma
31.1,22.1,59.0,0.0,,150.0,13.0,,1016.8,,No Rain,2022,2022-6-26, Nashville
27.2,10.4,35.0,0.0,,200.0,5.4,,1010.8,,No Rain,2022,2022-6-5, Gateway (WWT)
27.0,24.5,86.0,0.0,,210.0,13.0,,1017.0,,No Rain,2022,2022-7-10, Atlanta
22.2,16.0,68.0,0.0,,150.0,9.4,,1016.5,,No Rain,2022,2022-7-17, New Hampshire
27.2,15.6,49.0,0.0,,220.0,14.8,,1017.5,,No Rain,2022,2022-7-24, Pocono
20.0,17.2,84.0,0.8,,280.0,16.6,,1017.6,,Light Rain,2022,2022-7-3, Road America
26.7,14.5,47.0,0.0,,160.0,7.6,,1019.6,,No Rain,2022,2022-7-31, Indy Road Course
21.7,16.6,73.0,0.0,,280.0,13.0,,1019.0,,No Rain,2022,2022-8-14, Richmond
23.3,20.1,82.0,0.5,,80.0,14.8,,1018.1,,Light Rain,2022,2022-8-21, Watkins Glen
24.4,23.4,94.0,1.0,,240.0,5.4,,1013.6,,Light Rain,2022,2022-8-28, Daytona
28.3,21.1,65.0,0.0,,190.0,11.2,,1017.9,,No Rain,2022,2022-8-7, Michigan
15.6,15.0,96.0,1.8,,340.0,16.6,,1018.9,,Light Rain,2022,2022-9-11, Kansas
20.0,16.6,81.0,0.0,,197.0,2.2,,1023.0,,No Rain,2022,2022-9-17, Bristol
32.2,14.4,34.0,0.0,,160.0,16.6,,1011.0,,No Rain,2022,2022-9-25, Texas
25.0,24.0,94.0,0.1,,0.0,0.0,,1019.3,,Light Rain,2022,2022-9-4, Darlington
22.5,17.0,71.0,0.0,,0.0,0.0,,1020.0,,No Rain,2023,2023-10-1, Talladega
28.6,-4.8,11.0,0.0,,0.0,0.0,,1016.2,,No Rain,2023,2023-10-15, Las Vegas
24.6,20.5,78.0,0.0,,0.0,0.0,,1013.9,,No Rain,2023,2023-10-22, Homestead
19.7,14.9,74.0,0.0,,0.0,0.0,,1021.0,,No Rain,2023,2023-10-29, Martinsville
13.0,1.0,44.0,0.0,,350.0,9.4,,1016.0,,No Rain,2023,2023-10-8, Charlotte Roval
